# Python dependencies for the M&A prediction pipeline.
# Setup:  python3 -m venv .venv && .venv/bin/pip install -r requirements.txt
# Tested with Python 3.11-3.13.

# --- Core ---
pandas>=2.2            # every stage
numpy>=1.26            # arrays / numerics (used throughout the notebooks)
openpyxl>=3.1          # read the S&P Global .xlsx source in clean_ma_events.py

# --- News + filing scrapers (code/download_news_ma_events.py) ---
requests>=2.31         # GDELT DOC 2.0 API calls
beautifulsoup4>=4.12   # HTML parsing in the article / EDGAR fetchers

# --- SEC filings + WRDS (auxiliary tracks) ---
sec-edgar-downloader>=5.0   # code/download.py
wrds>=3.2                   # code/download_transcripts_wrds.py

# --- Classic-NLP pipeline (Pipeline A; weeks 2-4 + week7 notebook) ---
vaderSentiment>=3.3    # lexicon sentiment baseline
scikit-learn>=1.3      # TF-IDF, log-odds terms, NMF topics, LogReg / RF / GB
scipy>=1.11            # paired tests, bootstrap statistics
torch>=2.0             # backend for FinBERT (CPU is fine)
transformers>=4.40     # ProsusAI/finbert finance-tuned sentiment classifier

# --- LLM pipeline (Pipeline B; needs OPENROUTER_API_KEY or OPENAI_API_KEY in .env) ---
openai>=2.0            # code/extract_llm_features.py (structured JSON outputs)
python-dotenv>=1.0     # load the API key from the gitignored .env

# --- Notebooks: plotting + progress ---
matplotlib>=3.8        # figures exported for the deck
seaborn>=0.13          # heatmaps / distribution plots
tqdm>=4.66             # progress bars (FinBERT batching, scrapers)
ipykernel>=6.29        # run the notebooks in Jupyter / VS Code

# --- Deck + bundle generation ---
python-pptx>=1.0       # code/make_final_deck.py, make_week7_deck.py
Pillow>=10.0           # image sizing when placing figures in slides

# --- Optional: earlier market-data / RSS notebooks (week1, week2) ---
# Only needed to re-run those notebooks from scratch; each needs its own data source.
# yfinance>=0.2         # Yahoo Finance prices (week2)
# feedparser>=6.0       # Google News RSS (week2, excluded from the final pipeline)
# databento>=0.34       # market data (week1; needs a Databento account)
